Season,DayNum,T1_TeamID,T1_Score,T2_TeamID,T2_Score,Pred,rounded_preds,Actual,Correct
2024,138,1450,56,1235,67,0.29069817,0.0,0,True
2024,138,1324,73,1301,79,0.24952362,0.0,0,True
2024,138,1277,69,1314,85,0.39470378,0.0,0,True
2024,138,1400,58,1397,62,0.46435592,0.0,0,True
2024,139,1213,61,1104,72,0.4360473,0.0,0,True
2024,139,1124,64,1155,72,0.460048,0.0,0,True
2024,139,1321,58,1163,75,0.2544332,0.0,0,True
2024,139,1241,55,1181,93,0.31157234,0.0,0,True
2024,139,1401,95,1222,100,0.3615891,0.0,0,True
2024,139,1160,77,1266,81,0.38043264,0.0,0,True
2024,139,1429,67,1345,106,0.26140162,0.0,0,True
2024,139,1463,57,1361,85,0.24828966,0.0,0,True
2024,143,1314,87,1104,89,0.66014105,1.0,0,False
2024,143,1112,72,1155,77,0.5151268,1.0,0,False
2024,143,1361,52,1163,82,0.27412528,0.0,0,True
2024,143,1235,69,1228,72,0.4145376,0.0,0,True
2024,144,1222,51,1181,54,0.44680703,0.0,0,True
2024,144,1266,58,1301,67,0.48865834,0.0,0,True
2024,144,1211,68,1345,80,0.23326842,0.0,0,True
2024,144,1166,75,1397,82,0.43198684,0.0,0,True
2024,145,1155,82,1104,89,0.5127727,1.0,0,False
2024,145,1228,52,1163,77,0.24322234,0.0,0,True
2024,146,1181,64,1301,76,0.43328628,0.0,0,True
2024,146,1397,66,1345,72,0.5024947,1.0,0,False
2024,152,1104,72,1163,86,0.2102542,0.0,0,True
2024,152,1301,50,1345,63,0.33839375,0.0,0,True
2024,154,1345,60,1163,75,0.34238595,0.0,0,True
